Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-07-01,11.226,0
2019-07-02,12.874,0
2019-07-03,12.475,0
2019-07-04,12.789,0
2019-07-05,13.187,0
2019-07-06,12.994,0
2019-07-07,11.093,0
2019-07-08,10.388,1
2019-07-09,11.57,1
2019-07-10,13.12,1
2019-07-11,13.063,1
2019-07-12,13.484,1
2019-07-13,14.494,1
2019-07-14,15.062,1
2019-07-15,15.207,1
2019-07-16,15.345,1
2019-07-17,16.416,1
2019-07-18,12.101,2
2019-07-19,12.102,2
2019-07-20,12.098,2
2019-07-21,12.088,2
2019-07-22,12.073,2
2019-07-23,12.052,2
2019-07-24,12.027,2
