Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-09-15,0.351,0
2021-09-16,0.508,0
2021-09-17,0.779,0
2021-09-18,0.625,0
2021-09-19,0.681,0
2021-09-20,1.15,0
2021-09-21,1.492,0
2021-09-22,2.523,0
2021-09-23,3.397,1
2021-09-24,2.323,1
2021-09-25,2.752,1
2021-09-26,2.345,1
2021-09-27,1.755,1
2021-09-28,1.492,1
2021-09-29,2.418,1
2021-09-30,3.047,1
2021-10-01,3.264,1
2021-10-02,3.148,1
2021-10-03,3.043,1
2021-10-04,3.061,1
2021-10-05,3.106,1
2021-10-06,3.341,1
2021-10-07,5.29,2
2021-10-08,5.532,2
2021-10-09,5.78,2
2021-10-10,6.037,2
2021-10-11,6.301,2
2021-10-12,6.573,2
2021-10-13,6.854,2
