Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-09,12.537,0
2019-09-10,12.988,0
2019-09-11,13.617,0
2019-09-12,13.251,0
2019-09-13,12.168,0
2019-09-14,11.695,0
2019-09-15,12.424,0
2019-09-16,12.502,0
2019-09-17,11.657,1
2019-09-18,9.95,1
2019-09-19,8.351,1
2019-09-20,8.16,1
2019-09-21,9.065,1
2019-09-22,9.707,1
2019-09-23,10.114,1
2019-09-24,10.438,1
2019-09-25,10.265,1
2019-09-26,8.533,1
2019-09-27,8.011,1
2019-09-28,8.265,1
2019-09-29,6.291,1
2019-09-30,5.87,1
2019-10-01,5.789,1
2019-10-02,6.156,2
2019-10-03,5.97,2
2019-10-04,5.785,2
2019-10-05,5.601,2
2019-10-06,5.42,2
2019-10-07,5.242,2
2019-10-08,5.065,2
