Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-10-21,8.251,0
2022-10-22,5.527,0
2022-10-23,6.258,0
2022-10-24,6.517,0
2022-10-25,7.271,0
2022-10-26,10.067,0
2022-10-27,12.612,0
2022-10-28,12.595,0
2022-10-29,10.849,1
2022-10-30,9.61,1
2022-10-31,7.675,1
2022-11-01,7.088,1
2022-11-02,7.754,1
2022-11-03,8.76,1
2022-11-04,8.492,1
2022-11-05,8.759,1
2022-11-06,11.488,1
2022-11-07,11.352,1
2022-11-08,10.45,1
2022-11-09,9.965,1
2022-11-10,10.613,1
2022-11-11,9.212,1
2022-11-12,11.599,1
2022-11-13,18.229,2
2022-11-14,18.556,2
2022-11-15,18.872,2
2022-11-16,19.176,2
2022-11-17,19.468,2
2022-11-18,19.748,2
2022-11-19,20.016,2
