Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-04,9.799,0
2021-07-05,11.288,0
2021-07-06,12.871,0
2021-07-07,12.084,0
2021-07-08,10.38,0
2021-07-09,10.961,0
2021-07-10,10.526,0
2021-07-11,11.177,0
2021-07-12,12.027,1
2021-07-13,12.671,1
2021-07-14,13.179,1
2021-07-15,13.48,1
2021-07-16,13.284,1
2021-07-17,13.4,1
2021-07-18,13.37,1
2021-07-19,13.374,1
2021-07-20,13.456,1
2021-07-21,13.386,1
2021-07-22,13.029,1
2021-07-23,13.114,1
2021-07-24,13.284,1
2021-07-25,13.571,1
2021-07-26,13.777,1
2021-07-27,12.138,2
2021-07-28,12.069,2
2021-07-29,11.999,2
2021-07-30,11.927,2
2021-07-31,11.855,2
2021-08-01,11.784,2
2021-08-02,11.712,2
