Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-25,6.618,0
2022-09-26,5.443,0
2022-09-27,3.861,0
2022-09-28,3.501,0
2022-09-29,2.837,0
2022-09-30,2.876,0
2022-10-01,2.802,0
2022-10-02,2.497,1
2022-10-03,2.528,1
2022-10-04,2.49,1
2022-10-05,2.678,1
2022-10-06,3.004,1
2022-10-07,3.224,1
2022-10-08,2.918,1
2022-10-09,2.607,1
2022-10-10,2.606,1
2022-10-11,2.784,1
2022-10-12,2.69,1
2022-10-13,2.447,1
2022-10-14,2.38,1
2022-10-15,2.48,1
2022-10-16,2.501,1
2022-10-17,2.892,2
2022-10-18,2.77,2
2022-10-19,2.649,2
2022-10-20,2.532,2
2022-10-21,2.416,2
2022-10-22,2.303,2
2022-10-23,2.192,2
