Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-09-24,3.656,0
2022-09-25,2.113,0
2022-09-26,3.086,0
2022-09-27,4.647,0
2022-09-28,5.809,0
2022-09-29,5.621,0
2022-09-30,5.117,0
2022-10-01,4.969,1
2022-10-02,5.387,1
2022-10-03,5.938,1
2022-10-04,5.448,1
2022-10-05,3.592,1
2022-10-06,4.986,1
2022-10-07,9.408,1
2022-10-08,10.145,1
2022-10-09,8.542,1
2022-10-10,7.367,1
2022-10-11,6.352,1
2022-10-12,5.864,1
2022-10-13,5.734,1
2022-10-14,6.209,1
2022-10-15,6.303,1
2022-10-16,7.561,2
2022-10-17,7.874,2
2022-10-18,8.196,2
2022-10-19,8.529,2
2022-10-20,8.872,2
2022-10-21,9.225,2
2022-10-22,9.587,2
