Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-06-04,9.494,0
2019-06-05,10.993,0
2019-06-06,10.502,0
2019-06-07,10.17,0
2019-06-08,9.919,0
2019-06-09,10.096,0
2019-06-10,9.228,0
2019-06-11,8.042,1
2019-06-12,7.902,1
2019-06-13,7.736,1
2019-06-14,7.24,1
2019-06-15,9.522,1
2019-06-16,11.305,1
2019-06-17,11.5,1
2019-06-18,11.626,1
2019-06-19,11.78,1
2019-06-20,12.14,1
2019-06-21,12.173,1
2019-06-22,11.985,1
2019-06-23,11.761,1
2019-06-24,11.955,1
2019-06-25,12.372,1
2019-06-26,12.837,2
2019-06-27,12.934,2
2019-06-28,13.025,2
2019-06-29,13.112,2
2019-06-30,13.194,2
2019-07-01,13.272,2
2019-07-02,13.345,2
