Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-06-03,11.604,0
2020-06-04,11.858,0
2020-06-05,12.073,0
2020-06-06,11.559,0
2020-06-07,10.873,0
2020-06-08,11.05,0
2020-06-09,12.429,0
2020-06-10,11.958,1
2020-06-11,10.48,1
2020-06-12,9.747,1
2020-06-13,9.296,1
2020-06-14,8.89,1
2020-06-15,9.58,1
2020-06-16,10.403,1
2020-06-17,11.489,1
2020-06-18,11.889,1
2020-06-19,12.417,1
2020-06-20,12.069,2
2020-06-21,12.197,2
2020-06-22,12.323,2
2020-06-23,12.446,2
2020-06-24,12.566,2
2020-06-25,12.683,2
2020-06-26,12.798,2
