Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-26,7.656,0
2020-09-27,8.174,0
2020-09-28,7.051,0
2020-09-29,4.798,0
2020-09-30,3.969,0
2020-10-01,4.347,0
2020-10-02,3.829,0
2020-10-03,3.866,0
2020-10-04,4.038,1
2020-10-05,4.347,1
2020-10-06,5.28,1
2020-10-07,6.1,1
2020-10-08,5.962,1
2020-10-09,5.309,1
2020-10-10,5.559,1
2020-10-11,5.643,1
2020-10-12,5.707,1
2020-10-13,5.755,1
2020-10-14,5.691,1
2020-10-15,5.356,1
2020-10-16,4.385,1
2020-10-17,3.824,1
2020-10-18,3.439,1
2020-10-19,3.487,2
2020-10-20,3.345,2
2020-10-21,3.208,2
2020-10-22,3.076,2
2020-10-23,2.949,2
2020-10-24,2.827,2
2020-10-25,2.709,2
