Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-11-21,24.464,0
2018-11-22,25.578,0
2018-11-23,22.895,0
2018-11-24,19.107,0
2018-11-25,19.675,0
2018-11-26,23.907,0
2018-11-27,27.364,0
2018-11-28,27.414,1
2018-11-29,24.278,1
2018-11-30,21.819,1
2018-12-01,19.899,1
2018-12-02,19.655,1
2018-12-03,24.065,1
2018-12-04,27.637,1
2018-12-05,30.548,1
2018-12-06,31.202,1
2018-12-07,31.095,1
2018-12-08,31.169,1
2018-12-09,31.391,1
2018-12-10,30.399,1
2018-12-11,29.487,1
2018-12-12,27.566,1
2018-12-13,25.585,1
2018-12-14,26.836,2
2018-12-15,27.08,2
2018-12-16,27.319,2
2018-12-17,27.552,2
2018-12-18,27.778,2
2018-12-19,27.998,2
2018-12-20,28.211,2
