Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-01,1.986,0
2023-03-02,1.592,0
2023-03-03,1.21,0
2023-03-04,1.074,0
2023-03-05,0.959,0
2023-03-06,1.567,0
2023-03-07,1.934,0
2023-03-08,1.381,1
2023-03-09,1.143,1
2023-03-10,0.981,1
2023-03-11,1.113,1
2023-03-12,1.168,1
2023-03-13,0.949,1
2023-03-14,0.452,1
2023-03-15,0.336,1
2023-03-16,0.511,1
2023-03-17,0.719,1
2023-03-18,0.711,1
2023-03-19,0.616,1
2023-03-20,0.672,1
2023-03-21,0.901,1
2023-03-22,1.037,1
2023-03-23,1.008,2
2023-03-24,1.048,2
2023-03-25,1.091,2
2023-03-26,1.134,2
2023-03-27,1.179,2
2023-03-28,1.224,2
2023-03-29,1.27,2
