Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-05-10,5.137,0
2022-05-11,5.641,0
2022-05-12,5.687,0
2022-05-13,5.763,0
2022-05-14,6.208,0
2022-05-15,6.115,0
2022-05-16,5.119,0
2022-05-17,5.019,0
2022-05-18,5.785,1
2022-05-19,7.391,1
2022-05-20,8.351,1
2022-05-21,8.65,1
2022-05-22,6.424,1
2022-05-23,4.688,1
2022-05-24,4.807,1
2022-05-25,5.38,1
2022-05-26,5.994,1
2022-05-27,6.594,1
2022-05-28,7.272,1
2022-05-29,7.959,1
2022-05-30,8.207,1
2022-05-31,8.025,1
2022-06-01,7.811,1
2022-06-02,6.748,2
2022-06-03,6.896,2
2022-06-04,7.045,2
2022-06-05,7.194,2
2022-06-06,7.345,2
2022-06-07,7.496,2
2022-06-08,7.649,2
