Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-04-17,2.706,0
2019-04-18,3.407,0
2019-04-19,2.713,0
2019-04-20,1.099,0
2019-04-21,1.341,0
2019-04-22,1.839,0
2019-04-23,2.89,0
2019-04-24,3.893,1
2019-04-25,4.002,1
2019-04-26,3.227,1
2019-04-27,2.717,1
2019-04-28,3.066,1
2019-04-29,3.354,1
2019-04-30,4.031,1
2019-05-01,4.968,1
2019-05-02,5.22,1
2019-05-03,5.405,1
2019-05-04,5.484,1
2019-05-05,5.537,1
2019-05-06,5.379,1
2019-05-07,5.236,1
2019-05-08,5.173,1
2019-05-09,5.082,2
2019-05-10,5.215,2
2019-05-11,5.352,2
2019-05-12,5.493,2
2019-05-13,5.638,2
2019-05-14,5.788,2
2019-05-15,5.941,2
