Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-28,3.22,0
2020-09-29,4.167,0
2020-09-30,3.763,0
2020-10-01,5.66,0
2020-10-02,8.661,0
2020-10-03,8.881,0
2020-10-04,8.316,0
2020-10-05,7.357,1
2020-10-06,4.232,1
2020-10-07,2.535,1
2020-10-08,5.58,1
2020-10-09,5.03,1
2020-10-10,2.814,1
2020-10-11,3.822,1
2020-10-12,3.608,1
2020-10-13,2.956,1
2020-10-14,3.503,1
2020-10-15,4.876,1
2020-10-16,5.986,1
2020-10-17,6.405,1
2020-10-18,6.405,1
2020-10-19,6.643,1
2020-10-20,8.896,2
2020-10-21,9.247,2
2020-10-22,9.607,2
2020-10-23,9.977,2
2020-10-24,10.356,2
2020-10-25,10.742,2
2020-10-26,11.135,2
