Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-10-12,4.473,0
2021-10-13,4.349,0
2021-10-14,4.233,0
2021-10-15,4.946,0
2021-10-16,6.387,0
2021-10-17,8.483,0
2021-10-18,9.089,0
2021-10-19,7.51,0
2021-10-20,5.361,1
2021-10-21,6.318,1
2021-10-22,8.888,1
2021-10-23,10.844,1
2021-10-24,10.277,1
2021-10-25,9.013,1
2021-10-26,8.918,1
2021-10-27,7.883,1
2021-10-28,7.952,1
2021-10-29,8.801,1
2021-10-30,9.748,1
2021-10-31,10.409,1
2021-11-01,11.621,1
2021-11-02,12.633,1
2021-11-03,14.369,2
2021-11-04,14.76,2
2021-11-05,15.146,2
2021-11-06,15.528,2
2021-11-07,15.906,2
2021-11-08,16.277,2
2021-11-09,16.641,2
