Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-03,10.117,0
2021-07-04,11.465,0
2021-07-05,12.762,0
2021-07-06,13.552,0
2021-07-07,13.264,0
2021-07-08,12.696,0
2021-07-09,13.375,0
2021-07-10,13.203,1
2021-07-11,13.39,1
2021-07-12,13.555,1
2021-07-13,13.989,1
2021-07-14,13.886,1
2021-07-15,13.738,1
2021-07-16,13.649,1
2021-07-17,13.664,1
2021-07-18,13.464,1
2021-07-19,13.953,1
2021-07-20,14.327,2
2021-07-21,14.313,2
2021-07-22,14.294,2
2021-07-23,14.271,2
2021-07-24,14.245,2
2021-07-25,14.215,2
2021-07-26,14.182,2
