Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-14,3.217,0
2023-04-15,3.496,0
2023-04-16,1.8,0
2023-04-17,0.815,0
2023-04-18,1.198,0
2023-04-19,2.413,0
2023-04-20,2.912,0
2023-04-21,2.461,0
2023-04-22,1.811,1
2023-04-23,1.488,1
2023-04-24,1.404,1
2023-04-25,1.531,1
2023-04-26,1.787,1
2023-04-27,1.868,1
2023-04-28,1.912,1
2023-04-29,1.964,1
2023-04-30,1.915,1
2023-05-01,1.765,1
2023-05-02,1.709,1
2023-05-03,1.922,1
2023-05-04,2.352,1
2023-05-05,2.797,1
2023-05-06,3.334,2
2023-05-07,3.462,2
2023-05-08,3.596,2
2023-05-09,3.735,2
2023-05-10,3.88,2
2023-05-11,4.03,2
2023-05-12,4.184,2
