Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-06,11.709,0
2021-06-07,12.06,0
2021-06-08,11.982,0
2021-06-09,12.297,0
2021-06-10,12.089,0
2021-06-11,11.422,0
2021-06-12,12.033,0
2021-06-13,12.054,1
2021-06-14,12.465,1
2021-06-15,11.652,1
2021-06-16,10.795,1
2021-06-17,11.072,1
2021-06-18,12.643,1
2021-06-19,14.054,1
2021-06-20,13.382,1
2021-06-21,12.854,1
2021-06-22,13.308,1
2021-06-23,12.317,2
2021-06-24,12.455,2
2021-06-25,12.591,2
2021-06-26,12.725,2
2021-06-27,12.856,2
2021-06-28,12.984,2
2021-06-29,13.109,2
