Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-04-01,0.655,0
2021-04-02,0.281,0
2021-04-03,0.377,0
2021-04-04,0.545,0
2021-04-05,0.959,0
2021-04-06,1.657,0
2021-04-07,1.735,0
2021-04-08,1.793,1
2021-04-09,2.237,1
2021-04-10,1.757,1
2021-04-11,1.558,1
2021-04-12,1.585,1
2021-04-13,1.574,1
2021-04-14,1.628,1
2021-04-15,1.544,1
2021-04-16,1.347,1
2021-04-17,1.103,1
2021-04-18,1.004,1
2021-04-19,1.026,1
2021-04-20,1.084,1
2021-04-21,1.258,1
2021-04-22,1.499,1
2021-04-23,1.797,2
2021-04-24,1.831,2
2021-04-25,1.87,2
2021-04-26,1.914,2
2021-04-27,1.964,2
2021-04-28,2.019,2
2021-04-29,2.081,2
