Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-08-05,14.013,0
2019-08-06,14.508,0
2019-08-07,14.72,0
2019-08-08,14.144,0
2019-08-09,14.397,0
2019-08-10,13.746,0
2019-08-11,13.952,0
2019-08-12,15.193,0
2019-08-13,15.705,1
2019-08-14,15.022,1
2019-08-15,14.39,1
2019-08-16,14.586,1
2019-08-17,15.133,1
2019-08-18,15.22,1
2019-08-19,14.897,1
2019-08-20,14.801,1
2019-08-21,15.048,1
2019-08-22,12.69,2
2019-08-23,12.587,2
2019-08-24,12.48,2
2019-08-25,12.369,2
2019-08-26,12.255,2
2019-08-27,12.138,2
2019-08-28,12.017,2
