Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-09-13,9.566,0
2020-09-14,9.454,0
2020-09-15,8.556,0
2020-09-16,8.149,0
2020-09-17,8.481,0
2020-09-18,7.676,0
2020-09-19,5.584,0
2020-09-20,4.859,0
2020-09-21,4.797,1
2020-09-22,4.689,1
2020-09-23,5.186,1
2020-09-24,5.907,1
2020-09-25,6.934,1
2020-09-26,7.894,1
2020-09-27,8.087,1
2020-09-28,7.092,1
2020-09-29,6.175,1
2020-09-30,5.011,1
2020-10-01,4.2,1
2020-10-02,4.161,1
2020-10-03,4.26,1
2020-10-04,4.203,1
2020-10-05,5.876,2
2020-10-06,5.687,2
2020-10-07,5.5,2
2020-10-08,5.315,2
2020-10-09,5.132,2
2020-10-10,4.952,2
2020-10-11,4.774,2
