Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-24,12.232,0
2020-07-25,12.878,0
2020-07-26,14.131,0
2020-07-27,14.226,0
2020-07-28,13.408,0
2020-07-29,13.197,0
2020-07-30,12.977,0
2020-07-31,12.178,0
2020-08-01,11.896,1
2020-08-02,11.753,1
2020-08-03,10.774,1
2020-08-04,9.926,1
2020-08-05,9.414,1
2020-08-06,9.575,1
2020-08-07,10.657,1
2020-08-08,11.739,1
2020-08-09,12.368,1
2020-08-10,12.419,1
2020-08-11,12.551,1
2020-08-12,12.584,1
2020-08-13,12.527,1
2020-08-14,12.669,1
2020-08-15,12.682,1
2020-08-16,10.884,2
2020-08-17,10.82,2
2020-08-18,10.755,2
2020-08-19,10.688,2
2020-08-20,10.62,2
2020-08-21,10.548,2
2020-08-22,10.474,2
