Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-10-24,4.374,0
2021-10-25,5.162,0
2021-10-26,4.075,0
2021-10-27,2.27,0
2021-10-28,2.354,0
2021-10-29,1.852,0
2021-10-30,1.278,0
2021-10-31,1.088,1
2021-11-01,1.28,1
2021-11-02,2.041,1
2021-11-03,2.013,1
2021-11-04,1.799,1
2021-11-05,1.623,1
2021-11-06,0.847,1
2021-11-07,0.504,1
2021-11-08,0.48,1
2021-11-09,0.621,1
2021-11-10,1.099,1
2021-11-11,1.535,1
2021-11-12,1.664,1
2021-11-13,1.633,1
2021-11-14,1.688,1
2021-11-15,1.295,2
2021-11-16,1.261,2
2021-11-17,1.229,2
2021-11-18,1.199,2
2021-11-19,1.17,2
2021-11-20,1.143,2
2021-11-21,1.118,2
