Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-05-10,2.499,0
2019-05-11,2.247,0
2019-05-12,2.11,0
2019-05-13,1.986,0
2019-05-14,2.187,0
2019-05-15,2.625,0
2019-05-16,3.707,0
2019-05-17,4.418,0
2019-05-18,4.916,1
2019-05-19,5.112,1
2019-05-20,4.927,1
2019-05-21,4.252,1
2019-05-22,5.732,1
2019-05-23,5.979,1
2019-05-24,6.598,1
2019-05-25,8.209,1
2019-05-26,8.361,1
2019-05-27,5.839,1
2019-05-28,5.193,1
2019-05-29,6.192,1
2019-05-30,7.971,1
2019-05-31,8.629,1
2019-06-01,8.208,1
2019-06-02,6.638,2
2019-06-03,6.799,2
2019-06-04,6.959,2
2019-06-05,7.12,2
2019-06-06,7.28,2
2019-06-07,7.441,2
2019-06-08,7.602,2
