Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-06,14.972,0
2022-08-07,15.127,0
2022-08-08,14.702,0
2022-08-09,13.755,0
2022-08-10,12.745,0
2022-08-11,12.105,0
2022-08-12,10.666,0
2022-08-13,10.523,0
2022-08-14,11.04,1
2022-08-15,11.744,1
2022-08-16,11.799,1
2022-08-17,11.578,1
2022-08-18,11.448,1
2022-08-19,11.64,1
2022-08-20,12.176,1
2022-08-21,12.294,1
2022-08-22,12.112,1
2022-08-23,11.48,2
2022-08-24,11.403,2
2022-08-25,11.32,2
2022-08-26,11.23,2
2022-08-27,11.132,2
2022-08-28,11.027,2
2022-08-29,10.914,2
