Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-10-24,0.889,0
2018-10-25,0.807,0
2018-10-26,1.019,0
2018-10-27,0.841,0
2018-10-28,0.891,0
2018-10-29,1.085,0
2018-10-30,1.368,0
2018-10-31,1.319,0
2018-11-01,0.843,1
2018-11-02,0.981,1
2018-11-03,0.659,1
2018-11-04,0.919,1
2018-11-05,1.04,1
2018-11-06,1.107,1
2018-11-07,0.837,1
2018-11-08,0.805,1
2018-11-09,0.616,1
2018-11-10,0.772,1
2018-11-11,0.843,1
2018-11-12,0.444,1
2018-11-13,0.167,1
2018-11-14,0.205,1
2018-11-15,0.609,1
2018-11-16,0.44,2
2018-11-17,0.423,2
2018-11-18,0.408,2
2018-11-19,0.396,2
2018-11-20,0.386,2
2018-11-21,0.379,2
2018-11-22,0.374,2
