Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-09-12,10.754,0
2018-09-13,11.538,0
2018-09-14,11.717,0
2018-09-15,12.103,0
2018-09-16,11.779,0
2018-09-17,12.401,0
2018-09-18,12.28,0
2018-09-19,11.692,1
2018-09-20,11.55,1
2018-09-21,10.798,1
2018-09-22,9.092,1
2018-09-23,8.208,1
2018-09-24,8.506,1
2018-09-25,9.736,1
2018-09-26,8.69,1
2018-09-27,7.381,1
2018-09-28,6.799,1
2018-09-29,6.364,2
2018-09-30,6.176,2
2018-10-01,5.99,2
2018-10-02,5.807,2
2018-10-03,5.628,2
2018-10-04,5.452,2
2018-10-05,5.279,2
