Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-22,14.932,0
2022-07-23,15.221,0
2022-07-24,14.946,0
2022-07-25,12.916,0
2022-07-26,11.862,0
2022-07-27,12.96,0
2022-07-28,13.713,0
2022-07-29,12.506,1
2022-07-30,11.957,1
2022-07-31,12.531,1
2022-08-01,13.939,1
2022-08-02,14.594,1
2022-08-03,15.302,1
2022-08-04,15.029,1
2022-08-05,14.094,1
2022-08-06,13.947,1
2022-08-07,14.676,1
2022-08-08,11.393,2
2022-08-09,11.357,2
2022-08-10,11.321,2
2022-08-11,11.286,2
2022-08-12,11.252,2
2022-08-13,11.218,2
2022-08-14,11.184,2
