Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-07-08,13.756,0
2020-07-09,14.163,0
2020-07-10,13.57,0
2020-07-11,13.944,0
2020-07-12,13.277,0
2020-07-13,12.797,0
2020-07-14,12.483,0
2020-07-15,12.615,1
2020-07-16,13.204,1
2020-07-17,13.961,1
2020-07-18,15.545,1
2020-07-19,16.202,1
2020-07-20,15.838,1
2020-07-21,14.989,1
2020-07-22,14.731,1
2020-07-23,13.204,1
2020-07-24,12.713,1
2020-07-25,12.302,2
2020-07-26,12.252,2
2020-07-27,12.197,2
2020-07-28,12.138,2
2020-07-29,12.077,2
2020-07-30,12.012,2
2020-07-31,11.946,2
