Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-02,11.039,0
2021-07-03,10.117,0
2021-07-04,11.465,0
2021-07-05,12.762,0
2021-07-06,13.552,0
2021-07-07,13.264,0
2021-07-08,12.696,0
2021-07-09,13.375,0
2021-07-10,13.411,1
2021-07-11,13.573,1
2021-07-12,13.753,1
2021-07-13,13.802,1
2021-07-14,13.959,1
2021-07-15,14.04,1
2021-07-16,14.004,1
2021-07-17,13.97,1
2021-07-18,13.788,1
2021-07-19,13.496,1
2021-07-20,13.423,1
2021-07-21,13.45,1
2021-07-22,13.511,1
2021-07-23,13.891,1
2021-07-24,14.198,1
2021-07-25,14.215,2
2021-07-26,14.182,2
2021-07-27,14.147,2
2021-07-28,14.11,2
2021-07-29,14.071,2
2021-07-30,14.031,2
2021-07-31,13.991,2
