Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-16,13.186,0
2022-04-17,17.001,0
2022-04-18,17.643,0
2022-04-19,16.654,0
2022-04-20,13.531,0
2022-04-21,9.09,0
2022-04-22,8.654,0
2022-04-23,6.439,0
2022-04-24,6.384,1
2022-04-25,9.171,1
2022-04-26,11.318,1
2022-04-27,14.737,1
2022-04-28,14.074,1
2022-04-29,11.806,1
2022-04-30,11.181,1
2022-05-01,10.377,1
2022-05-02,10.395,1
2022-05-03,10.689,1
2022-05-04,10.505,1
2022-05-05,9.749,1
2022-05-06,8.886,1
2022-05-07,8.001,1
2022-05-08,6.08,2
2022-05-09,5.875,2
2022-05-10,5.672,2
2022-05-11,5.472,2
2022-05-12,5.275,2
2022-05-13,5.079,2
2022-05-14,4.886,2
