Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-03-13,1.411,0
2020-03-14,1.366,0
2020-03-15,1.161,0
2020-03-16,0.842,0
2020-03-17,1.254,0
2020-03-18,1.642,0
2020-03-19,2.374,0
2020-03-20,1.756,0
2020-03-21,1,1
2020-03-22,1.12,1
2020-03-23,1.444,1
2020-03-24,1.767,1
2020-03-25,2.305,1
2020-03-26,2.584,1
2020-03-27,1.841,1
2020-03-28,1.167,1
2020-03-29,1.062,1
2020-03-30,1.121,1
2020-03-31,1.111,1
2020-04-01,1.107,1
2020-04-02,0.996,1
2020-04-03,0.86,1
2020-04-04,0.948,1
2020-04-05,1.28,2
2020-04-06,1.316,2
2020-04-07,1.35,2
2020-04-08,1.383,2
2020-04-09,1.414,2
2020-04-10,1.444,2
2020-04-11,1.473,2
