Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-03-21,0.161,0
2023-03-22,1.237,0
2023-03-23,1.768,0
2023-03-24,1.795,0
2023-03-25,1.648,0
2023-03-26,1.482,0
2023-03-27,1.728,0
2023-03-28,0.94,0
2023-03-29,0.443,1
2023-03-30,0.669,1
2023-03-31,1.311,1
2023-04-01,1.628,1
2023-04-02,1.702,1
2023-04-03,2.242,1
2023-04-04,2.981,1
2023-04-05,2.363,1
2023-04-06,2.719,1
2023-04-07,2.509,1
2023-04-08,2.708,1
2023-04-09,2.666,1
2023-04-10,1.913,1
2023-04-11,1.41,1
2023-04-12,1.407,1
2023-04-13,1.546,2
2023-04-14,1.572,2
2023-04-15,1.598,2
2023-04-16,1.625,2
2023-04-17,1.652,2
2023-04-18,1.68,2
2023-04-19,1.71,2
