Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-10-22,3.924,0
2020-10-23,2.488,0
2020-10-24,1.545,0
2020-10-25,1.51,0
2020-10-26,1.484,0
2020-10-27,1.351,0
2020-10-28,1.603,0
2020-10-29,1.374,1
2020-10-30,0.595,1
2020-10-31,0.699,1
2020-11-01,0.974,1
2020-11-02,0.662,1
2020-11-03,0.485,1
2020-11-04,0.66,1
2020-11-05,1.023,1
2020-11-06,1.064,1
2020-11-07,0.966,1
2020-11-08,1.12,1
2020-11-09,1.205,1
2020-11-10,1.04,1
2020-11-11,0.886,1
2020-11-12,0.853,1
2020-11-13,0.557,2
2020-11-14,0.54,2
2020-11-15,0.524,2
2020-11-16,0.51,2
2020-11-17,0.498,2
2020-11-18,0.488,2
2020-11-19,0.478,2
