Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-03,12.836,0
2022-07-04,13.126,0
2022-07-05,14.697,0
2022-07-06,14.344,0
2022-07-07,13.707,0
2022-07-08,13.999,0
2022-07-09,12.744,0
2022-07-10,12.199,0
2022-07-11,13.515,1
2022-07-12,14.371,1
2022-07-13,13.867,1
2022-07-14,13.232,1
2022-07-15,13.261,1
2022-07-16,14.033,1
2022-07-17,14.817,1
2022-07-18,15.097,1
2022-07-19,15.352,1
2022-07-20,15.689,1
2022-07-21,16.089,1
2022-07-22,16.221,1
2022-07-23,16.215,1
2022-07-24,16.193,1
2022-07-25,12.824,2
2022-07-26,12.775,2
2022-07-27,12.725,2
2022-07-28,12.673,2
2022-07-29,12.622,2
2022-07-30,12.57,2
2022-07-31,12.519,2
