Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-04-20,2.281,0
2022-04-21,3.167,0
2022-04-22,3.675,0
2022-04-23,3.998,0
2022-04-24,4.019,0
2022-04-25,2.917,0
2022-04-26,2.158,0
2022-04-27,1.793,0
2022-04-28,2.239,1
2022-04-29,2.763,1
2022-04-30,3.169,1
2022-05-01,3.42,1
2022-05-02,4.105,1
2022-05-03,4.744,1
2022-05-04,5.211,1
2022-05-05,4.377,1
2022-05-06,5.182,1
2022-05-07,5.473,1
2022-05-08,3.731,1
2022-05-09,2.562,1
2022-05-10,2.4,1
2022-05-11,2.653,1
2022-05-12,3.017,1
2022-05-13,4.328,2
2022-05-14,4.489,2
2022-05-15,4.653,2
2022-05-16,4.818,2
2022-05-17,4.985,2
2022-05-18,5.153,2
2022-05-19,5.322,2
