Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-03-22,0.105,0
2019-03-23,0.363,0
2019-03-24,1.404,0
2019-03-25,1.815,0
2019-03-26,1.295,0
2019-03-27,0.548,0
2019-03-28,0.757,0
2019-03-29,1.121,0
2019-03-30,1.216,1
2019-03-31,1.11,1
2019-04-01,0.946,1
2019-04-02,1.079,1
2019-04-03,0.738,1
2019-04-04,1.589,1
2019-04-05,1.823,1
2019-04-06,1.864,1
2019-04-07,2.356,1
2019-04-08,2.678,1
2019-04-09,2.638,1
2019-04-10,2.6,1
2019-04-11,2.653,1
2019-04-12,2.756,1
2019-04-13,2.745,2
2019-04-14,2.809,2
2019-04-15,2.875,2
2019-04-16,2.941,2
2019-04-17,3.009,2
2019-04-18,3.077,2
2019-04-19,3.148,2
