Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-11,11.34,0
2022-08-12,9.837,0
2022-08-13,9.291,0
2022-08-14,9.812,0
2022-08-15,10.455,0
2022-08-16,10.467,0
2022-08-17,10.216,0
2022-08-18,10.191,1
2022-08-19,10.714,1
2022-08-20,11.482,1
2022-08-21,11.025,1
2022-08-22,9.992,1
2022-08-23,9.954,1
2022-08-24,10.719,1
2022-08-25,11.307,1
2022-08-26,11.446,1
2022-08-27,11.563,1
2022-08-28,10.307,2
2022-08-29,10.196,2
2022-08-30,10.078,2
2022-08-31,9.951,2
2022-09-01,9.817,2
2022-09-02,9.675,2
2022-09-03,9.526,2
