Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-12-22,22.835,0
2020-12-23,23.48,0
2020-12-24,27.624,0
2020-12-25,30.637,0
2020-12-26,30.669,0
2020-12-27,26.332,0
2020-12-28,26.022,0
2020-12-29,29.246,0
2020-12-30,26.543,1
2020-12-31,28.214,1
2021-01-01,26.53,1
2021-01-02,23.383,1
2021-01-03,26.275,1
2021-01-04,25.814,1
2021-01-05,25.072,1
2021-01-06,24.845,1
2021-01-07,24.282,1
2021-01-08,30.172,2
2021-01-09,30.201,2
2021-01-10,30.219,2
2021-01-11,30.226,2
2021-01-12,30.223,2
2021-01-13,30.211,2
2021-01-14,30.19,2
