Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-10-23,2.537,0
2022-10-24,1.616,0
2022-10-25,0.733,0
2022-10-26,0.763,0
2022-10-27,0.8,0
2022-10-28,0.941,0
2022-10-29,0.866,0
2022-10-30,0.871,1
2022-10-31,1.005,1
2022-11-01,1.069,1
2022-11-02,1.152,1
2022-11-03,1.46,1
2022-11-04,1.424,1
2022-11-05,1.247,1
2022-11-06,1.537,1
2022-11-07,1.856,1
2022-11-08,1.528,1
2022-11-09,1.32,1
2022-11-10,1.257,1
2022-11-11,1.285,1
2022-11-12,1.299,1
2022-11-13,1.268,1
2022-11-14,0.557,2
2022-11-15,0.54,2
2022-11-16,0.525,2
2022-11-17,0.513,2
2022-11-18,0.502,2
2022-11-19,0.494,2
2022-11-20,0.487,2
