Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-26,1.552,0
2019-09-27,1.819,0
2019-09-28,2.356,0
2019-09-29,3.199,0
2019-09-30,2.854,0
2019-10-01,2.87,0
2019-10-02,2.969,0
2019-10-03,4.957,1
2019-10-04,6.928,1
2019-10-05,6.513,1
2019-10-06,5.069,1
2019-10-07,5.032,1
2019-10-08,5.317,1
2019-10-09,4.569,1
2019-10-10,4.952,1
2019-10-11,7.429,1
2019-10-12,9.051,1
2019-10-13,9.679,1
2019-10-14,9.104,1
2019-10-15,7.496,1
2019-10-16,6.858,1
2019-10-17,6.604,1
2019-10-18,8.541,2
2019-10-19,8.825,2
2019-10-20,9.114,2
2019-10-21,9.411,2
2019-10-22,9.714,2
2019-10-23,10.023,2
2019-10-24,10.34,2
