Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-08-26,11.628,0
2022-08-27,11.35,0
2022-08-28,11.912,0
2022-08-29,12.735,0
2022-08-30,12.032,0
2022-08-31,10.928,0
2022-09-01,10.948,0
2022-09-02,10.718,1
2022-09-03,11.143,1
2022-09-04,10.577,1
2022-09-05,10.146,1
2022-09-06,9.84,1
2022-09-07,9.397,1
2022-09-08,9,1
2022-09-09,9.539,1
2022-09-10,9.562,1
2022-09-11,9.642,1
2022-09-12,7.931,2
2022-09-13,7.736,2
2022-09-14,7.54,2
2022-09-15,7.344,2
2022-09-16,7.147,2
2022-09-17,6.952,2
2022-09-18,6.757,2
