Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-21,0.155,0
2021-03-22,0.246,0
2021-03-23,0.904,0
2021-03-24,1.149,0
2021-03-25,2.696,0
2021-03-26,3.151,0
2021-03-27,3.805,0
2021-03-28,2.446,1
2021-03-29,1.602,1
2021-03-30,2.458,1
2021-03-31,2.326,1
2021-04-01,0.794,1
2021-04-02,0.396,1
2021-04-03,0.452,1
2021-04-04,0.738,1
2021-04-05,1.153,1
2021-04-06,1.835,1
2021-04-07,2.441,1
2021-04-08,2.7,1
2021-04-09,2.624,1
2021-04-10,2.436,1
2021-04-11,2.515,1
2021-04-12,2.918,2
2021-04-13,2.957,2
2021-04-14,2.995,2
2021-04-15,3.032,2
2021-04-16,3.069,2
2021-04-17,3.105,2
2021-04-18,3.143,2
