Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-02-28,1.809,0
2023-03-01,1.986,0
2023-03-02,1.592,0
2023-03-03,1.21,0
2023-03-04,1.074,0
2023-03-05,0.959,0
2023-03-06,1.484,0
2023-03-07,1.964,1
2023-03-08,1.434,1
2023-03-09,1.299,1
2023-03-10,1.128,1
2023-03-11,1.381,1
2023-03-12,1.257,1
2023-03-13,0.719,1
2023-03-14,0.394,1
2023-03-15,0.45,1
2023-03-16,0.637,1
2023-03-17,0.761,1
2023-03-18,0.825,1
2023-03-19,0.81,1
2023-03-20,0.693,1
2023-03-21,0.741,1
2023-03-22,0.968,2
2023-03-23,1.008,2
2023-03-24,1.048,2
2023-03-25,1.091,2
2023-03-26,1.134,2
2023-03-27,1.179,2
2023-03-28,1.224,2
