Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-23,0.615,0
2019-09-24,0.591,0
2019-09-25,0.934,0
2019-09-26,1.552,0
2019-09-27,1.819,0
2019-09-28,2.356,0
2019-09-29,3.199,0
2019-09-30,2.799,0
2019-10-01,2.826,1
2019-10-02,2.82,1
2019-10-03,4.453,1
2019-10-04,6.752,1
2019-10-05,6.762,1
2019-10-06,5.025,1
2019-10-07,5.84,1
2019-10-08,7.346,1
2019-10-09,6.898,1
2019-10-10,6.005,1
2019-10-11,5.363,1
2019-10-12,5.283,1
2019-10-13,5.265,1
2019-10-14,5.02,1
2019-10-15,5.605,1
2019-10-16,7.992,2
2019-10-17,8.264,2
2019-10-18,8.541,2
2019-10-19,8.825,2
2019-10-20,9.114,2
2019-10-21,9.411,2
2019-10-22,9.714,2
