Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-03-08,0.802,0
2022-03-09,0.744,0
2022-03-10,0.592,0
2022-03-11,0.654,0
2022-03-12,0.183,0
2022-03-13,0.001,0
2022-03-14,0.197,0
2022-03-15,0.442,1
2022-03-16,0.527,1
2022-03-17,0.476,1
2022-03-18,0.5,1
2022-03-19,0.657,1
2022-03-20,0.388,1
2022-03-21,0.47,1
2022-03-22,0.672,1
2022-03-23,0.933,1
2022-03-24,0.842,1
2022-03-25,0.953,1
2022-03-26,1.025,1
2022-03-27,0.989,1
2022-03-28,1.039,1
2022-03-29,1.199,1
2022-03-30,1.102,2
2022-03-31,1.137,2
2022-04-01,1.172,2
2022-04-02,1.205,2
2022-04-03,1.237,2
2022-04-04,1.268,2
2022-04-05,1.297,2
