Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-29,13.418,0
2022-07-30,13.074,0
2022-07-31,13.436,0
2022-08-01,13.761,0
2022-08-02,14.975,0
2022-08-03,15.099,0
2022-08-04,15.008,0
2022-08-05,14.896,0
2022-08-06,14.707,1
2022-08-07,14.885,1
2022-08-08,14.247,1
2022-08-09,13.491,1
2022-08-10,12.879,1
2022-08-11,12.17,1
2022-08-12,11.599,1
2022-08-13,11.713,1
2022-08-14,12.294,1
2022-08-15,12.703,1
2022-08-16,12.847,1
2022-08-17,12.944,1
2022-08-18,12.994,1
2022-08-19,12.94,1
2022-08-20,11.674,2
2022-08-21,11.615,2
2022-08-22,11.55,2
2022-08-23,11.48,2
2022-08-24,11.403,2
2022-08-25,11.32,2
2022-08-26,11.23,2
