Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-06-18,10.735,0
2021-06-19,11.625,0
2021-06-20,11.458,0
2021-06-21,10.071,0
2021-06-22,5.971,0
2021-06-23,6.683,0
2021-06-24,7.815,0
2021-06-25,9.586,0
2021-06-26,11.479,1
2021-06-27,12.83,1
2021-06-28,13.051,1
2021-06-29,12.977,1
2021-06-30,12.859,1
2021-07-01,12.308,1
2021-07-02,10.885,1
2021-07-03,10.967,1
2021-07-04,11.035,1
2021-07-05,11.795,2
2021-07-06,11.913,2
2021-07-07,12.023,2
2021-07-08,12.122,2
2021-07-09,12.212,2
2021-07-10,12.291,2
2021-07-11,12.359,2
