Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2018-07-17,13.066,0
2018-07-18,11.641,0
2018-07-19,11.608,0
2018-07-20,12.231,0
2018-07-21,11.028,0
2018-07-22,11.348,0
2018-07-23,12.435,0
2018-07-24,12.767,0
2018-07-25,12.626,1
2018-07-26,12.825,1
2018-07-27,12.332,1
2018-07-28,11.78,1
2018-07-29,11.644,1
2018-07-30,11.29,1
2018-07-31,10.916,1
2018-08-01,11.582,1
2018-08-02,12.349,1
2018-08-03,11.511,2
2018-08-04,11.446,2
2018-08-05,11.379,2
2018-08-06,11.311,2
2018-08-07,11.242,2
2018-08-08,11.171,2
2018-08-09,11.1,2
