Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-03-21,0.056,0
2021-03-22,0.106,0
2021-03-23,0.441,0
2021-03-24,0.511,0
2021-03-25,1.19,0
2021-03-26,1.65,0
2021-03-27,2.083,0
2021-03-28,0.968,0
2021-03-29,0.593,1
2021-03-30,1.049,1
2021-03-31,0.968,1
2021-04-01,0.401,1
2021-04-02,0.236,1
2021-04-03,0.35,1
2021-04-04,0.603,1
2021-04-05,0.797,1
2021-04-06,1.194,1
2021-04-07,1.744,1
2021-04-08,2.063,1
2021-04-09,2,1
2021-04-10,1.84,1
2021-04-11,1.584,1
2021-04-12,1.426,1
2021-04-13,1.582,2
2021-04-14,1.601,2
2021-04-15,1.619,2
2021-04-16,1.637,2
2021-04-17,1.655,2
2021-04-18,1.674,2
2021-04-19,1.694,2
