Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-09-24,9.363,0
2019-09-25,10.095,0
2019-09-26,10.495,0
2019-09-27,10.588,0
2019-09-28,11.434,0
2019-09-29,11.58,0
2019-09-30,11.474,0
2019-10-01,11.305,0
2019-10-02,11.666,1
2019-10-03,10.368,1
2019-10-04,8.182,1
2019-10-05,6.997,1
2019-10-06,7.221,1
2019-10-07,6.573,1
2019-10-08,5.074,1
2019-10-09,4.467,1
2019-10-10,4.658,1
2019-10-11,4.615,1
2019-10-12,4.3,1
2019-10-13,4.101,1
2019-10-14,4.212,1
2019-10-15,3.842,1
2019-10-16,3.306,1
2019-10-17,3.635,2
2019-10-18,3.497,2
2019-10-19,3.363,2
2019-10-20,3.233,2
2019-10-21,3.108,2
2019-10-22,2.988,2
2019-10-23,2.872,2
