Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-12-20,0.39,0
2021-12-21,0.214,0
2021-12-22,0.002,0
2021-12-23,0.035,0
2021-12-24,0.439,0
2021-12-25,0.606,0
2021-12-26,0.643,0
2021-12-27,1.371,1
2021-12-28,1.539,1
2021-12-29,1.56,1
2021-12-30,1.104,1
2021-12-31,1.186,1
2022-01-01,1.449,1
2022-01-02,0.709,1
2022-01-03,0.329,1
2022-01-04,0.286,1
2022-01-05,0.5,1
2022-01-06,0.613,1
2022-01-07,0.493,1
2022-01-08,0.491,1
2022-01-09,0.426,1
2022-01-10,0.446,1
2022-01-11,0.272,2
2022-01-12,0.266,2
2022-01-13,0.259,2
2022-01-14,0.251,2
2022-01-15,0.242,2
2022-01-16,0.232,2
2022-01-17,0.221,2
