Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-23,15.221,0
2022-07-24,14.946,0
2022-07-25,12.916,0
2022-07-26,11.862,0
2022-07-27,12.96,0
2022-07-28,13.629,0
2022-07-29,12.581,0
2022-07-30,11.916,1
2022-07-31,12.567,1
2022-08-01,14.019,1
2022-08-02,14.878,1
2022-08-03,15.907,1
2022-08-04,16.401,1
2022-08-05,15.264,1
2022-08-06,14.579,1
2022-08-07,14.451,1
2022-08-08,14.124,1
2022-08-09,13.985,1
2022-08-10,13.938,1
2022-08-11,13.612,1
2022-08-12,13.092,1
2022-08-13,13.045,1
2022-08-14,11.184,2
2022-08-15,11.148,2
2022-08-16,11.11,2
2022-08-17,11.071,2
2022-08-18,11.028,2
2022-08-19,10.981,2
2022-08-20,10.931,2
