Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2019-03-26,0.533,0
2019-03-27,0.239,0
2019-03-28,0.359,0
2019-03-29,0.588,0
2019-03-30,0.466,0
2019-03-31,0.422,0
2019-04-01,0.344,0
2019-04-02,0.412,1
2019-04-03,0.319,1
2019-04-04,1.024,1
2019-04-05,1.103,1
2019-04-06,1.294,1
2019-04-07,1.707,1
2019-04-08,1.728,1
2019-04-09,1.454,1
2019-04-10,1.251,1
2019-04-11,1.177,1
2019-04-12,0.989,1
2019-04-13,0.921,1
2019-04-14,1.065,1
2019-04-15,1.19,1
2019-04-16,1.042,1
2019-04-17,1.63,2
2019-04-18,1.669,2
2019-04-19,1.709,2
2019-04-20,1.75,2
2019-04-21,1.793,2
2019-04-22,1.839,2
2019-04-23,1.886,2
