Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-02-23,24.141,0
2023-02-24,28.876,0
2023-02-25,28.611,0
2023-02-26,23.066,0
2023-02-27,20.823,0
2023-02-28,20.684,0
2023-03-01,20.343,0
2023-03-02,20.452,1
2023-03-03,22.067,1
2023-03-04,21.696,1
2023-03-05,21.07,1
2023-03-06,18.382,1
2023-03-07,20.422,1
2023-03-08,24.057,1
2023-03-09,24.343,1
2023-03-10,23.652,1
2023-03-11,23.893,1
2023-03-12,20.657,2
2023-03-13,20.349,2
2023-03-14,20.047,2
2023-03-15,19.749,2
2023-03-16,19.455,2
2023-03-17,19.167,2
2023-03-18,18.884,2
