Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-04-22,0.534,0
2021-04-23,0.994,0
2021-04-24,1.71,0
2021-04-25,1.433,0
2021-04-26,1.749,0
2021-04-27,2.678,0
2021-04-28,3.986,0
2021-04-29,3.766,1
2021-04-30,2.713,1
2021-05-01,1.959,1
2021-05-02,2.776,1
2021-05-03,4.111,1
2021-05-04,4.935,1
2021-05-05,3.832,1
2021-05-06,3.111,1
2021-05-07,2.531,1
2021-05-08,2.785,1
2021-05-09,3.235,1
2021-05-10,3.611,1
2021-05-11,3.928,1
2021-05-12,4.138,1
2021-05-13,4.042,1
2021-05-14,3.786,2
2021-05-15,3.941,2
2021-05-16,4.098,2
2021-05-17,4.257,2
2021-05-18,4.418,2
2021-05-19,4.579,2
2021-05-20,4.74,2
