Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-11-20,0.217,0
2022-11-21,0.384,0
2022-11-22,0.564,0
2022-11-23,0.605,0
2022-11-24,0.865,0
2022-11-25,0.898,0
2022-11-26,0.825,0
2022-11-27,0.914,1
2022-11-28,0.638,1
2022-11-29,1.034,1
2022-11-30,0.788,1
2022-12-01,0.591,1
2022-12-02,0.611,1
2022-12-03,0.997,1
2022-12-04,1.074,1
2022-12-05,1.051,1
2022-12-06,0.946,1
2022-12-07,0.831,1
2022-12-08,0.632,1
2022-12-09,0.58,1
2022-12-10,0.548,1
2022-12-11,0.404,1
2022-12-12,0.373,1
2022-12-13,0.47,2
2022-12-14,0.466,2
2022-12-15,0.461,2
2022-12-16,0.458,2
2022-12-17,0.454,2
2022-12-18,0.451,2
2022-12-19,0.448,2
