Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2023-04-22,11.554,0
2023-04-23,14.682,0
2023-04-24,14.37,0
2023-04-25,13.56,0
2023-04-26,12.318,0
2023-04-27,9.266,0
2023-04-28,8.255,0
2023-04-29,8.196,0
2023-04-30,10.684,1
2023-05-01,12.853,1
2023-05-02,12.88,1
2023-05-03,11.373,1
2023-05-04,9.457,1
2023-05-05,8.787,1
2023-05-06,7.161,1
2023-05-07,5.706,1
2023-05-08,4.821,1
2023-05-09,4.599,1
2023-05-10,4.133,1
2023-05-11,4.072,1
2023-05-12,4.321,1
2023-05-13,3.936,1
2023-05-14,3.394,1
2023-05-15,4.806,2
2023-05-16,4.603,2
2023-05-17,4.4,2
2023-05-18,4.199,2
2023-05-19,4,2
2023-05-20,3.802,2
2023-05-21,3.606,2
