Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-07-04,11.867,0
2022-07-05,13.568,0
2022-07-06,13.1,0
2022-07-07,12.41,0
2022-07-08,12.777,0
2022-07-09,11.587,0
2022-07-10,10.658,0
2022-07-11,12.687,0
2022-07-12,13.364,1
2022-07-13,12.766,1
2022-07-14,12.575,1
2022-07-15,12.766,1
2022-07-16,13.389,1
2022-07-17,13.981,1
2022-07-18,13.755,1
2022-07-19,13.862,1
2022-07-20,14.713,1
2022-07-21,12.26,2
2022-07-22,12.221,2
2022-07-23,12.178,2
2022-07-24,12.131,2
2022-07-25,12.081,2
2022-07-26,12.029,2
2022-07-27,11.975,2
