Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2021-07-08,10.38,0
2021-07-09,10.961,0
2021-07-10,10.526,0
2021-07-11,10.473,0
2021-07-12,10.955,0
2021-07-13,11.301,0
2021-07-14,11.928,0
2021-07-15,12.5,1
2021-07-16,12.654,1
2021-07-17,12.211,1
2021-07-18,11.825,1
2021-07-19,12.146,1
2021-07-20,12.058,1
2021-07-21,12.157,1
2021-07-22,11.965,1
2021-07-23,10.831,1
2021-07-24,8.573,1
2021-07-25,8.866,1
2021-07-26,11.256,1
2021-07-27,13.641,1
2021-07-28,13.77,1
2021-07-29,12.786,1
2021-07-30,12.679,1
2021-07-31,11.855,2
2021-08-01,11.784,2
2021-08-02,11.712,2
2021-08-03,11.643,2
2021-08-04,11.574,2
2021-08-05,11.508,2
2021-08-06,11.444,2
