Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-03-14,16.973,0
2022-03-15,13.883,0
2022-03-16,11.901,0
2022-03-17,11.023,0
2022-03-18,12.243,0
2022-03-19,13.643,0
2022-03-20,13.737,0
2022-03-21,12.552,0
2022-03-22,12.573,1
2022-03-23,13.151,1
2022-03-24,13.322,1
2022-03-25,14.204,1
2022-03-26,16.423,1
2022-03-27,17.141,1
2022-03-28,15.559,1
2022-03-29,12.508,1
2022-03-30,12.273,1
2022-03-31,14.596,1
2022-04-01,15.177,1
2022-04-02,13.784,1
2022-04-03,13.324,1
2022-04-04,14.329,1
2022-04-05,14.856,1
2022-04-06,13.543,2
2022-04-07,13.321,2
2022-04-08,13.096,2
2022-04-09,12.868,2
2022-04-10,12.636,2
2022-04-11,12.402,2
2022-04-12,12.163,2
