Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2020-12-16,30.48,0
2020-12-17,30.145,0
2020-12-18,29.171,0
2020-12-19,28.108,0
2020-12-20,25.073,0
2020-12-21,21.813,0
2020-12-22,22.835,0
2020-12-23,24.73,0
2020-12-24,26.856,1
2020-12-25,30.548,1
2020-12-26,29.642,1
2020-12-27,26.21,1
2020-12-28,27.558,1
2020-12-29,31.92,1
2020-12-30,29.585,1
2020-12-31,25.391,1
2021-01-01,26.722,1
2021-01-02,29.732,2
2021-01-03,29.838,2
2021-01-04,29.931,2
2021-01-05,30.011,2
2021-01-06,30.078,2
2021-01-07,30.131,2
2021-01-08,30.172,2
