Date,Value,"Flag (0=obs 1=fcst 2=norm)"
2022-11-09,1.699,0
2022-11-10,1.302,0
2022-11-11,1.36,0
2022-11-12,0.981,0
2022-11-13,0.576,0
2022-11-14,0.627,0
2022-11-15,0.741,0
2022-11-16,0.624,0
2022-11-17,0.249,1
2022-11-18,0.202,1
2022-11-19,0.286,1
2022-11-20,0.28,1
2022-11-21,0.397,1
2022-11-22,0.512,1
2022-11-23,0.813,1
2022-11-24,0.863,1
2022-11-25,0.779,1
2022-11-26,0.866,1
2022-11-27,0.747,1
2022-11-28,0.42,1
2022-11-29,0.47,1
2022-11-30,0.661,1
2022-12-01,0.804,1
2022-12-02,0.531,2
2022-12-03,0.526,2
2022-12-04,0.52,2
2022-12-05,0.515,2
2022-12-06,0.509,2
2022-12-07,0.503,2
2022-12-08,0.497,2
